date,time,outside_temp,room_temp,ac_setting_temp
2024/12/22,8:14:53,7.82,25.95,24
2024/12/22,8:24:18,7.82,29.07,24
2024/12/22,8:34:22,7.82,28.19,24
2024/12/22,8:44:27,7.82,27.05,24
2024/12/22,8:54:31,7.82,26.17,24
2024/12/22,9:04:35,7.82,25.44,24
2024/12/22,9:14:40,7.82,24.87,24
2024/12/22,9:24:45,7.82,24.44,24
2024/12/22,9:34:50,7.82,23.95,24
2024/12/22,9:44:55,7.82,23.56,24
2024/12/22,9:54:59,7.82,23.37,24
2024/12/22,10:05:03,7.82,23.17,24
2024/12/22,10:15:08,7.82,22.96,24
2024/12/22,10:25:14,7.82,22.8,24
2024/12/22,10:35:19,8.18,22.66,24
2024/12/22,10:45:25,8.18,22.49,24
2024/12/22,10:55:30,8.18,22.42,24
2024/12/22,11:05:35,8.18,22.41,24
2024/12/22,11:15:39,8.18,22.24,24
2024/12/22,11:25:43,8.18,22.25,24
2024/12/22,11:35:50,8.18,22.21,24
2024/12/22,11:45:54,8.18,22.01,24
2024/12/22,11:55:59,8.18,21.96,24
2024/12/22,12:06:06,8.18,21.96,24
2024/12/22,12:16:09,8.18,22.03,24
2024/12/22,12:26:13,8.18,22.07,24
2024/12/22,12:36:17,8.18,22,24
2024/12/22,12:46:21,8.18,22,24
2024/12/22,12:56:26,8.18,21.98,24
2024/12/23,8:54:18,5.9,25.14,24
2024/12/24,4:09:47,4.66,26.45,24
2024/12/24,9:55:33,5.92,21.01,24
2024/12/24,10:04:57,5.92,21.67,24
2024/12/24,10:15:02,5.92,22.67,24
2024/12/24,10:25:07,5.92,22.45,24
2024/12/24,10:35:11,9.18,22.82,24
2024/12/24,10:45:16,9.18,22.98,24
2024/12/28,3:31:30,4.8,22.19,23
2024/12/28,3:40:55,4.8,22.86,23
2024/12/28,3:51:00,4.8,22.91,23
2024/12/28,4:01:05,4.8,22.6,23
2024/12/28,4:11:14,4.8,22.42,23
2024/12/28,4:21:17,4.8,22.66,23
2024/12/28,4:31:25,4.8,22.87,23
2024/12/28,4:41:29,4.8,22.85,23
2024/12/28,4:51:35,4.8,22.83,23
2024/12/28,5:01:40,4.8,22.86,23
2024/12/28,5:11:45,4.8,22.89,23
2024/12/28,5:21:50,4.8,22.85,23
2024/12/28,5:31:55,4.8,22.77,23
2024/12/28,5:41:59,4.8,22.71,23
2024/12/28,5:52:04,4.8,22.38,23
2024/12/28,6:02:09,4.8,22.27,23
2024/12/28,6:12:15,4.8,22.48,23
2024/12/28,6:22:20,4.8,22.55,23
2024/12/28,6:32:25,4.8,22.66,23
2024/12/28,6:42:30,4.8,22.62,23
2024/12/28,6:52:35,4.8,22.7,23
2024/12/28,7:02:40,4.8,22.71,23
2024/12/28,7:12:46,4.8,22.69,23
2024/12/28,7:22:51,4.8,22.69,23
